⠋ Generating mutantsapp/config.py
app/routers/disasters.py
app/repositories/user_repository.py
app/services/__init__.py
app/services/websocket_manager.py
app/env.py
app/routers/responders.py
app/models/disaster_management.py
app/models/news_models.py
app/schemas/users.py
app/schemas/chat.py
app/schemas/logs.py
app/services/news_selection.py
app/routers/tasks.py
app/models/__init__.py
app/models/test_init.py
app/main.py
app/routers/logs.py
app/repositories/incident_repository.py
app/database.py
app/routers/__init__.py
app/routers/chat.py
app/routers/users.py
app/repositories/disaster_repository.py
app/routers/disaster_news.py
app/repositories/task_repository.py
app/__init__.py
app/routers/surveys.py
app/routers/reports.py
app/models/responder_management.py
app/models/questionnaires_and_logs.py
app/models/draft_reports.py
app/schemas/responders.py
app/schemas/reports.py
app/ml/__init__.py
app/ml/news_classifier.py
app/dependencies.py
app/repositories/responder_repository.py
app/routers/auth.py
app/routers/incidents.py
app/models/mapping_and_tracking.py
app/models/responder_models.py
app/models/user_family_models.py
app/schemas/tasks.py
app/schemas/surveys.py
app/schemas/disasters.py
app/schemas/incidents.py
app/services/news_scraper.py
     also copying tests
     also copying test
     also copying setup.cfg
     also copying pyproject.toml
     also copying test_debug.py
     also copying test_real_api.py
     also copying test_integration.py

    done in 6920ms
⠙ Listing all tests python -m pytest  -vv -x -q --collect-only tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
          <Function test_question_template_unique_key>
          <Function test_disaster_question_state_composite_pk>
          <Function test_disaster_log_checks_and_media_relationship>
          <Function test_disaster_media_file_type_check>
          <Function test_disaster_chat_message_basic>
            Integration-style test covering questionnaires and logs models plus
            the updated chat message fields (team/global), media and followers.
          <Function test_incident_media_relationship>
          <Function test_incident_media_file_type_validation>
        <Module test_relationships_integration.py>
          <Function test_incident_to_disaster_source_incident_relationship>
          <Function test_disaster_has_tasks_and_logs>
        <Module test_responder_management.py>
          <Function test_team_basic_create_and_checks>
          <Function test_team_invalid_type_violates_check>
          <Function test_team_invalid_status_violates_check>
          <Function test_responder_profile_basic_create_and_checks>
          <Function test_responder_profile_invalid_type_and_status_checks>
          <Function test_team_responder_relationship_collection>
        <Module test_user_family_models.py>
          <Function test_role_basic_create_and_repr>
          <Function test_role_name_unique_constraint>
          <Function test_user_create_with_defaults_and_relationships>
          <Function test_user_email_and_phone_unique_constraints>
          <Function test_user_geometry_roundtrip>
          <Function test_user_profile_one_to_one>
          <Function test_user_medical_profile_one_to_one_and_defaults>
          <Function test_cascade_delete_user_profile_and_medical>
      <Dir repositories>
        <Module test_disaster_repository.py>
          <Function test_to_geojson_returns_feature>
          <Function test_to_geojson_handles_missing_or_invalid_geometry>
          <Coroutine test_convert_incident_creates_disaster_and_followers>
          <Coroutine test_convert_incident_returns_none_when_missing>
          <Coroutine test_convert_incident_skips_already_converted>
          <Coroutine test_convert_incident_defaults_type_to_other>
          <Coroutine test_get_disasters_filters_by_role>
          <Coroutine test_get_disasters_excludes_resolved_status>
          <Coroutine test_get_stats_aggregates_logs>
          <Coroutine test_get_stats_returns_zero_when_no_logs>
          <Coroutine test_get_map_data_includes_sites_and_teams>
          <Coroutine test_get_map_data_missing_returns_none>
          <Coroutine test_close_disaster_updates_status>
        <Module test_incident_repository.py>
          <Coroutine test_find_duplicate_incident_detects_recent_match>
          <Coroutine test_find_duplicate_incident_includes_boundary_records>
          <Coroutine test_find_duplicate_incident_ignores_old_records>
          <Coroutine test_find_duplicate_incident_checks_radius>
          <Coroutine test_find_duplicate_incident_requires_matching_type>
          <Coroutine test_create_incident_applies_sos_defaults>
          <Coroutine test_create_incident_uses_payload_values_for_regular_reports>
          <Coroutine test_add_media_links_files>
          <Coroutine test_get_all_open_incidents_returns_only_active>
          <Coroutine test_discard_incident_marks_status>
          <Coroutine test_convert_to_disaster_creates_log_and_followers>
          <Coroutine test_convert_to_disaster_second_call_is_idempotent>
          <Coroutine test_convert_to_disaster_missing_returns_none>
          <Coroutine test_convert_to_disaster_uses_incident_type_when_not_provided>
          <Coroutine test_get_incidents_for_user_returns_owned_records>
          <Coroutine test_delete_incident_removes_record>
          <Coroutine test_delete_incident_returns_none_when_missing>
          <Coroutine test_get_incident_loads_media>
          <Coroutine test_update_incident_updates_fields>
          <Coroutine test_update_incident_handles_missing_and_no_changes>
        <Module test_responder_repository.py>
          <Coroutine test_create_and_list_teams_with_filters>
          <Coroutine test_create_responder_inserts_all_entities>
          <Coroutine test_create_responder_links_team>
          <Coroutine test_get_all_responders_applies_filters>
          <Coroutine test_get_all_responders_filters_by_type_without_team_filter>
          <Coroutine test_update_responder_sets_team_join_timestamp>
          <Coroutine test_update_responder_returns_none_when_no_updates>
          <Coroutine test_get_responder_detail_returns_none_for_missing>
          <Coroutine test_get_responder_detail_populates_fields>
          <Coroutine test_delete_team_unassigns_members>
          <Coroutine test_delete_responder_removes_user>
          <Coroutine test_delete_responder_returns_none_for_missing>
          <Coroutine test_assign_responder_to_team_updates_membership>
          <Coroutine test_update_responder_clears_team_joined_at>
          <Coroutine test_get_responder_team_returns_team>
        <Module test_task_repository.py>
          <Coroutine test_create_task_persists_geometry>
          <Coroutine test_get_tasks_returns_assignments>
          <Coroutine test_get_tasks_filters_by_priority>
          <Coroutine test_get_tasks_filters_by_status>
          <Coroutine test_assign_team_updates_statuses>
          <Coroutine test_update_assignment_status_manages_team_and_task_completion>
          <Coroutine test_get_user_team_id_returns_identifier>
          <Coroutine test_update_task_status_executes_override>
          <Coroutine test_delete_task_removes_and_logs>
          <Coroutine test_update_assignment_status_handles_cancelled_release>
          <Coroutine test_get_tasks_filters_by_team>
          <Coroutine test_delete_task_returns_none_when_missing>
        <Module test_user_repository.py>
          <Coroutine test_get_by_email_returns_user>
          <Coroutine test_get_by_id_loads_profile>
          <Coroutine test_create_civilian_persists_user_and_profile>
          <Coroutine test_update_provider_id_updates_existing_user>
          <Coroutine test_complete_onboarding_creates_medical_profile>
          <Coroutine test_complete_onboarding_retries_on_code_collision>
          <Coroutine test_update_user_profile_ignores_none_values>
          <Coroutine test_delete_user_returns_none_when_missing>
          <Coroutine test_delete_user_removes_record>
          <Coroutine test_update_phone_number_updates_user>
          <Coroutine test_create_and_list_commanders>
          <Coroutine test_update_medical_profile_ignores_none_values>
          <Coroutine test_update_location_sets_geometry>
          <Coroutine test_get_user_by_medical_code_returns_user>
      <Dir routers>
        <Module test_auth_router.py>
          <Coroutine test_login_redirects_to_google>
          <Coroutine test_auth_callback_links_existing_user>
          <Coroutine test_auth_callback_creates_new_user>
          <Coroutine test_auth_callback_handles_oauth_errors>
          <Coroutine test_auth_callback_userinfo_fetch_failure>
          <Coroutine test_logout_clears_session>
          <Coroutine test_get_current_user_requires_auth>
          <Coroutine test_get_current_user_handles_missing_user>
          <Coroutine test_get_current_user_returns_profile_info>
          <Coroutine test_auth_callback_rejects_missing_email>
          <Coroutine test_auth_callback_rejects_missing_sub>
          <Coroutine test_auth_callback_handles_db_error>
          <Coroutine test_auth_callback_handles_generic_error>
          <Coroutine test_auth_callback_raises_when_no_user_created>
          <Coroutine test_auth_callback_defaults_role_on_error>
        <Module test_chat.py>
          <Coroutine test_connection_manager_room_keys>
          <Coroutine test_history_team_and_global>
          <Coroutine test_websocket_connection_rejected_without_user>
          <Coroutine test_get_user_from_token_or_cookie_handles_branches>
          <Coroutine test_update_message_404_and_forbidden>
          <Coroutine test_chat_history_formats_sender_details>
          <Coroutine test_update_and_delete_message_permissions>
          <Coroutine test_chat_summary_access_control>
          <Coroutine test_chat_summary_content>
          <Coroutine test_llm_call_success>
          <Coroutine test_categorize_relays>
          <Function test_build_context_full_sections>
          <Coroutine test_history_invalid_team>
          <Coroutine test_summary_sanitizes_fake_team>
          <Coroutine test_llm_call_missing_key_returns_fallback>
          <Coroutine test_llm_call_parsing_fallback>
          <Coroutine test_llm_call_handles_exception>
          <Coroutine test_get_user_from_token_or_cookie_bad_uuid>
          <Coroutine test_get_disaster_chat_summary_guard_paths>
          <Coroutine test_get_user_from_token_or_cookie_missing_token>
          <Coroutine test_update_and_delete_message_paths>
          <Coroutine test_get_user_from_token_or_cookie_handles_repo_error>
          <Coroutine test_get_chat_history_global_and_forbidden>
          <Coroutine test_delete_message_forbidden>
        <Module test_disaster_news_router_extra.py>
          <Coroutine test_analyze_disaster_news_success>
          <Coroutine test_analyze_disaster_news_no_newspapers>
          <Coroutine test_analyze_disaster_news_scraper_failure>
          <Coroutine test_analyze_disaster_news_handles_empty_articles>
          <Coroutine test_analyze_disaster_news_unexpected_error>
          <Coroutine test_disaster_news_lookup_endpoints>
        <Module test_disasters_router.py>
          <Coroutine test_convert_endpoint_returns_error_when_missing>
          <Coroutine test_convert_endpoint_formats_response>
          <Coroutine test_convert_endpoint_handles_missing_geometry>
          <Coroutine test_list_disasters_returns_payload>
          <Coroutine test_stats_endpoint_proxies_repository>
          <Coroutine test_map_endpoint_returns_404_when_missing>
          <Coroutine test_map_endpoint_returns_payload>
          <Coroutine test_close_disaster_calls_repository>
          <Coroutine test_stats_endpoint_rejects_unauthorized_role>
          <Coroutine test_stats_endpoint_allows_responder>
          <Coroutine test_active_disaster_for_me_returns_first>
          <Coroutine test_stats_endpoint_blocks_responder_not_following>
          <Coroutine test_active_disaster_for_me_falls_back_to_first>
        <Module test_format_helpers.py>
          <Function test_format_incident_response_builds_media_urls>
          <Function test_format_incident_response_handles_missing_geometry>
          <Function test_format_disaster_response_handles_missing_geometry>
          <Function test_format_disaster_response_extracts_coordinates>
          <Function test_format_task_response_includes_assignments>
          <Function test_format_task_response_uses_unknown_team_when_missing>
        <Module test_incidents_router.py>
          <Coroutine test_create_incident_returns_duplicate_when_found>
          <Coroutine test_create_incident_handles_missing_geometry>
          <Coroutine test_create_incident_invokes_repository_on_new_report>
          <Coroutine test_upload_media_rejects_invalid_type>
          <Coroutine test_upload_media_invokes_repository[image/jpeg-image]>
          <Coroutine test_upload_media_invokes_repository[audio/wav-audio]>
          <Coroutine test_upload_media_invokes_repository[video/mp4-video]>
          <Coroutine test_get_incidents_returns_formatted_payload>
          <Coroutine test_update_status_discard_branch>
          <Coroutine test_update_status_discard_not_found>
          <Coroutine test_update_status_converts_incident>
          <Coroutine test_update_status_convert_returns_404_when_missing>
          <Coroutine test_update_status_no_action_branch>
          <Function test_format_incident_response_handles_string_time>
          <Coroutine test_create_incident_handles_repository_errors>
          <Coroutine test_get_my_incidents_returns_only_user_records>
          <Coroutine test_delete_incident_blocks_non_owner>
          <Coroutine test_delete_incident_allows_owner>
          <Coroutine test_delete_incident_allows_commander>
          <Coroutine test_update_incident_allows_commander>
          <Coroutine test_update_incident_returns_404_when_missing>
          <Coroutine test_delete_incident_returns_404_when_missing>
        <Module test_logs.py>
          <Coroutine test_create_and_get_log>
          <Coroutine test_update_and_delete_log>
          <Coroutine test_log_routes_return_404s>
          <Coroutine test_log_endpoints_404_with_stub_db>
          <Coroutine test_log_endpoints_success_with_stub_db>
        <Module test_reports.py>
          <Coroutine test_generate_report_draft>
          <Coroutine test_list_reports>
          <Coroutine test_update_report>
          <Coroutine test_export_pdf>
          <Coroutine test_get_report_returns_404_for_missing>
          <Coroutine test_update_report_returns_404_for_missing>
          <Coroutine test_export_pdf_returns_404_for_missing>
          <Coroutine test_delete_report_removes_record>
          <Coroutine test_delete_report_returns_404_for_missing>
          <Coroutine test_get_report_success>
        <Module test_responders_router.py>
          <Coroutine test_create_team_returns_defaults>
          <Coroutine test_list_teams_proxies_repository>
          <Coroutine test_create_responder_rejects_duplicate_email>
          <Coroutine test_create_responder_handles_exception>
          <Coroutine test_create_responder_returns_payload>
          <Coroutine test_list_responders_passes_filters>
          <Coroutine test_update_responder_returns_404_when_missing>
          <Coroutine test_update_responder_returns_payload>
          <Coroutine test_delete_responder_returns_404_when_missing>
          <Coroutine test_delete_responder_accepts_commanders>
          <Coroutine test_delete_team_unassigns_members>
          <Coroutine test_delete_team_returns_404_when_missing>
          <Coroutine test_assign_responder_to_team_returns_payload>
          <Coroutine test_assign_responder_to_team_handles_missing>
          <Coroutine test_unassign_responder_from_team>
          <Coroutine test_unassign_responder_not_found>
          <Coroutine test_get_my_team_returns_team>
          <Coroutine test_get_my_team_returns_404>
          <Coroutine test_get_my_responder_profile_404>
          <Coroutine test_get_my_team_members_404>
          <Coroutine test_get_my_responder_profile_success>
          <Coroutine test_get_my_team_members_success>
        <Module test_surveys.py>
          <Coroutine test_get_pending_survey_no_templates>
          <Coroutine test_get_pending_survey_with_template>
          <Coroutine test_submit_answer_creates_log>
          <Coroutine test_get_pending_survey_returns_state_without_timestamp>
          <Coroutine test_submit_answer_updates_existing_state_and_injuries>
          <Coroutine test_get_pending_survey_respects_cooldown>
          <Coroutine test_submit_answer_returns_404_when_missing>
          <Coroutine test_get_pending_survey_respects_cooldown_threshold>
          <Coroutine test_submit_answer_handles_non_numeric_conversion>
          <Coroutine test_submit_answer_handles_non_numeric_injuries>
        <Module test_tasks_router.py>
          <Coroutine test_create_task_returns_response>
          <Coroutine test_list_tasks_formats_assignments>
          <Coroutine test_assign_team_handles_duplicates>
          <Coroutine test_update_assignment_status_checks_team_membership>
          <Coroutine test_update_assignment_status_allows_responder_with_matching_team>
          <Coroutine test_update_assignment_status_allows_commander>
          <Coroutine test_update_task_status_invokes_repository>
          <Coroutine test_list_tasks_rejects_unauthorized>
          <Coroutine test_list_tasks_filters_to_responder_team>
          <Coroutine test_list_tasks_returns_empty_for_responder_without_team>
          <Coroutine test_delete_task_endpoint_handles_missing>
          <Coroutine test_delete_task_endpoint_deletes>
        <Module test_users_router.py>
          <Coroutine test_complete_onboarding_calls_repository>
          <Coroutine test_get_my_profile_returns_combined_view>
          <Coroutine test_update_profile_sends_payload_to_repository>
          <Coroutine test_update_medical_profile_sends_payload>
          <Coroutine test_update_location_records_coordinates>
          <Coroutine test_access_medical_data_requires_responder_role>
          <Coroutine test_access_medical_data_returns_sensitive_fields_when_allowed>
          <Coroutine test_access_medical_data_respects_granular_consent>
          <Coroutine test_access_medical_data_allows_phone_with_flag>
          <Coroutine test_update_commander_returns_404_when_missing>
          <Coroutine test_delete_commander_returns_404_when_missing>
          <Coroutine test_access_medical_data_returns_404_for_missing_user>
          <Coroutine test_delete_my_account_invokes_repository>
          <Coroutine test_delete_my_account_handles_missing>
          <Coroutine test_create_commander_endpoint_returns_payload>
          <Coroutine test_list_commanders_endpoint_returns_items>
          <Coroutine test_update_commander_endpoint_updates_profile>
          <Coroutine test_delete_commander_endpoint_removes_user>
      <Dir services>
        <Module test_news_selection.py>
          <Coroutine test_build_prioritized_newspaper_dicts_orders_local_then_national>
          <Coroutine test_build_prioritized_newspaper_dicts_handles_empty_lists>
      <Module test_debug_path.py>
        <Function test_print_app_path>
      <Dir utils>
        <Module test_database_helpers.py>
          <Function test_non_postgres_url_preserves_driver>
          <Function test_postgres_url_upgraded_to_async>
          <Function test_ensure_postgres_extensions_noop_for_other_dialects>
          <Coroutine test_get_db_yields_session>
        <Module test_env_loader.py>
          <Function test_load_if_exists_invokes_dotenv>
          <Function test_load_environment_priority>
          <Function test_load_environment_only_runs_once>
          <Function test_load_environment_deduplicates_directories>
          <Function test_load_directory_none_noop>
        <Module test_main_module.py>
          <Function test_main_app_initializes>
          <Coroutine test_main_lifespan_and_root_endpoint>
        <Module test_mutation_smoke.py>
          <Function test_model_repr_invocation>
            Smoke test to make sure at least one mutated function executes per run.
          <Function test_database_extension_guard>
            Ensure the helper issues the correct SQL calls for extension setup.
          <Function test_database_extension_logs_on_failure>
            Verify failures are logged consistently.

=============================== warnings summary ===============================
app/routers/auth.py:52
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/auth.py:52: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class UserSessionResponse(BaseModel):

app/schemas/users.py:79
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/users.py:79: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class UserProfileResponse(BaseModel):

app/schemas/users.py:109
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/users.py:109: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class CommanderResponse(BaseModel):

app/schemas/responders.py:44
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/responders.py:44: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TeamResponse(BaseModel):

app/schemas/responders.py:73
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/responders.py:73: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ResponderResponse(BaseModel):

app/schemas/incidents.py:61
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/incidents.py:61: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class IncidentResponse(BaseModel):

app/schemas/disasters.py:45
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/disasters.py:45: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DisasterPublicResponse(BaseModel):

app/routers/chat.py:6979
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/chat.py:6979: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    scope: str = Query("team", regex="^(team|global)$"),

app/schemas/logs.py:67
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/logs.py:67: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LogResponse(BaseModel):

app/schemas/tasks.py:56
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/tasks.py:56: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaskAssignmentResponse(BaseModel):

app/schemas/tasks.py:66
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/tasks.py:66: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaskResponse(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================= 298 tests collected in 0.07s =========================
    exit code 0

⠹ Running clean testspython -m pytest  -vv -x -q tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/parshv/Dev/ROSHNI/backend/mutants
configfile: ../pytest.ini
plugins: cov-6.0.0, asyncio-1.2.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 298 items

tests/dependencies/test_dependencies.py::test_get_current_user_returns_user_when_session_valid PASSED [  0%]
tests/dependencies/test_dependencies.py::test_get_current_user_requires_session_token PASSED [  0%]
tests/dependencies/test_dependencies.py::test_get_current_user_clears_stale_session PASSED [  1%]
tests/dependencies/test_dependencies.py::test_role_checker_rejects_missing_role PASSED [  1%]
tests/dependencies/test_dependencies.py::test_role_checker_rejects_unlisted_role PASSED [  1%]
tests/models/test_disaster_management.py::test_incident_create_and_geometry PASSED [  2%]
tests/models/test_disaster_management.py::test_incident_invalid_status_check PASSED [  2%]
tests/models/test_disaster_management.py::test_disaster_create_with_affected_area PASSED [  2%]
tests/models/test_disaster_management.py::test_disaster_status_and_severity_checks PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_create_and_default_status_priority PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_status_and_priority_checks PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_assignment_primary_key_and_check PASSED [  4%]
tests/models/test_draft_reports.py::test_disaster_report_draft_basic_and_defaults PASSED [  4%]
tests/models/test_draft_reports.py::test_disaster_report_draft_status_check_and_unique_version PASSED [  4%]
tests/models/test_mapping_and_tracking.py::test_map_site_basic_and_checks PASSED [  5%]
tests/models/test_mapping_and_tracking.py::test_map_site_invalid_type_and_status_checks PASSED [  5%]
tests/models/test_mapping_and_tracking.py::test_user_location_log_basic PASSED [  5%]
tests/models/test_model_reprs.py::test_news_model_reprs PASSED           [  6%]
tests/models/test_model_reprs.py::test_other_model_reprs PASSED          [  6%]
tests/models/test_questionnaires_and_logs.py::test_disaster_follower_cascade PASSED [  6%]
tests/models/test_questionnaires_and_logs.py::test_question_template_basic_and_answer_type_check PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_question_template_unique_key PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_disaster_question_state_composite_pk PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_disaster_log_checks_and_media_relationship PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_disaster_media_file_type_check PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_disaster_chat_message_basic PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_incident_media_relationship PASSED [  9%]
tests/models/test_questionnaires_and_logs.py::test_incident_media_file_type_validation PASSED [  9%]
tests/models/test_relationships_integration.py::test_incident_to_disaster_source_incident_relationship PASSED [  9%]
tests/models/test_relationships_integration.py::test_disaster_has_tasks_and_logs PASSED [ 10%]
tests/models/test_responder_management.py::test_team_basic_create_and_checks PASSED [ 10%]
tests/models/test_responder_management.py::test_team_invalid_type_violates_check PASSED [ 10%]
tests/models/test_responder_management.py::test_team_invalid_status_violates_check PASSED [ 11%]
tests/models/test_responder_management.py::test_responder_profile_basic_create_and_checks PASSED [ 11%]
tests/models/test_responder_management.py::test_responder_profile_invalid_type_and_status_checks PASSED [ 11%]
tests/models/test_responder_management.py::test_team_responder_relationship_collection PASSED [ 12%]
tests/models/test_user_family_models.py::test_role_basic_create_and_repr PASSED [ 12%]
tests/models/test_user_family_models.py::test_role_name_unique_constraint PASSED [ 12%]
tests/models/test_user_family_models.py::test_user_create_with_defaults_and_relationships PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_email_and_phone_unique_constraints PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_geometry_roundtrip PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_profile_one_to_one PASSED [ 14%]
tests/models/test_user_family_models.py::test_user_medical_profile_one_to_one_and_defaults PASSED [ 14%]
tests/models/test_user_family_models.py::test_cascade_delete_user_profile_and_medical PASSED [ 14%]
tests/repositories/test_disaster_repository.py::test_to_geojson_returns_feature PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_to_geojson_handles_missing_or_invalid_geometry PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_convert_incident_creates_disaster_and_followers PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_convert_incident_returns_none_when_missing PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_convert_incident_skips_already_converted PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_convert_incident_defaults_type_to_other PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_get_disasters_filters_by_role PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_disasters_excludes_resolved_status PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_stats_aggregates_logs PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_stats_returns_zero_when_no_logs PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_get_map_data_includes_sites_and_teams PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_get_map_data_missing_returns_none PASSED [ 18%]
