⠋ Generating mutantsapp/routers/users.py
app/repositories/user_repository.py
app/services/websocket_manager.py
app/main.py
app/routers/__init__.py
app/routers/responders.py
app/models/responder_management.py
app/models/questionnaires_and_logs.py
app/models/draft_reports.py
app/schemas/surveys.py
app/schemas/chat.py
app/schemas/logs.py
app/services/__init__.py
app/services/news_selection.py
app/routers/tasks.py
app/models/__init__.py
app/models/test_init.py
app/routers/disaster_news.py
app/repositories/incident_repository.py
app/database.py
app/routers/chat.py
app/config.py
app/routers/disasters.py
app/repositories/disaster_repository.py
app/dependencies.py
app/repositories/responder_repository.py
app/__init__.py
app/routers/surveys.py
app/routers/logs.py
app/repositories/task_repository.py
app/routers/auth.py
app/routers/incidents.py
app/models/mapping_and_tracking.py
app/models/responder_models.py
app/models/user_family_models.py
app/schemas/tasks.py
app/schemas/disasters.py
app/schemas/responders.py
app/schemas/reports.py
app/ml/__init__.py
app/ml/news_classifier.py
app/env.py
app/routers/reports.py
app/models/disaster_management.py
app/models/news_models.py
app/schemas/users.py
app/schemas/incidents.py
app/services/news_scraper.py
     also copying tests
     also copying test
     also copying setup.cfg
     also copying pyproject.toml
     also copying test_debug.py
     also copying test_real_api.py
     also copying test_integration.py

    done in 6519ms
⠙ Running stats     python -m pytest  -vv -x -q tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/parshv/Dev/ROSHNI/backend/mutants
configfile: ../pytest.ini
plugins: cov-6.0.0, asyncio-1.2.0, anyio-4.10.0
tests/utils/test_env_loader.py::test_load_environment_deduplicates_directories PASSED [ 97%]
tests/utils/test_env_loader.py::test_load_directory_none_noop PASSED     [ 98%]
tests/utils/test_main_module.py::test_main_app_initializes PASSED        [ 98%]
tests/utils/test_main_module.py::test_main_lifespan_and_root_endpoint PASSED [ 98%]
tests/utils/test_mutation_smoke.py::test_model_repr_invocation PASSED    [ 99%]
tests/utils/test_mutation_smoke.py::test_database_extension_guard PASSED [ 99%]
tests/utils/test_mutation_smoke.py::test_database_extension_logs_on_failure PASSED [100%]

=============================== warnings summary ===============================
app/routers/auth.py:52
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/auth.py:52: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class UserSessionResponse(BaseModel):

app/schemas/users.py:79
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/users.py:79: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class UserProfileResponse(BaseModel):

app/schemas/users.py:109
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/users.py:109: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class CommanderResponse(BaseModel):

app/schemas/responders.py:44
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/responders.py:44: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TeamResponse(BaseModel):

app/schemas/responders.py:73
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/responders.py:73: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ResponderResponse(BaseModel):

app/schemas/incidents.py:61
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/incidents.py:61: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class IncidentResponse(BaseModel):

app/schemas/disasters.py:45
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/disasters.py:45: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DisasterPublicResponse(BaseModel):

app/routers/chat.py:6979
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/chat.py:6979: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    scope: str = Query("team", regex="^(team|global)$"),

app/schemas/logs.py:67
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/logs.py:67: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LogResponse(BaseModel):

app/schemas/tasks.py:56
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/tasks.py:56: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaskAssignmentResponse(BaseModel):

app/schemas/tasks.py:66
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/schemas/tasks.py:66: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TaskResponse(BaseModel):

tests/models/test_disaster_management.py::test_disaster_task_assignment_primary_key_and_check
  /Users/parshv/Dev/ROSHNI/backend/tests/models/test_disaster_management.py:228: SAWarning: New instance <DisasterTaskAssignment at 0x16b21f680> with identity key (<class 'app.models.disaster_management.DisasterTaskAssignment'>, (UUID('7a6e5d3e-68cf-465e-bae8-95d01e06bd52'), UUID('5e3cefc2-bc47-4544-96a9-a13eac82b5c4')), None) conflicts with persistent instance <DisasterTaskAssignment at 0x16b21f470>
    db_session.commit()

tests/repositories/test_disaster_repository.py::test_convert_incident_creates_disaster_and_followers
tests/repositories/test_disaster_repository.py::test_convert_incident_defaults_type_to_other
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/disaster_repository.py:315: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/repositories/test_disaster_repository.py::test_close_disaster_updates_status
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/disaster_repository.py:13479: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    disaster.resolved_at = datetime.utcnow()

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_detects_recent_match
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:61: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_detects_recent_match
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_ignores_old_records
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_checks_radius
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_requires_matching_type
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/incident_repository.py:79: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    time_threshold = datetime.utcnow() - timedelta(minutes=time_window_minutes)

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_ignores_old_records
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:114: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow() - timedelta(hours=5),

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_checks_radius
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:136: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_requires_matching_type
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:155: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/repositories/test_incident_repository.py::test_convert_to_disaster_creates_log_and_followers
tests/repositories/test_incident_repository.py::test_convert_to_disaster_second_call_is_idempotent
tests/repositories/test_incident_repository.py::test_convert_to_disaster_uses_incident_type_when_not_provided
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/incident_repository.py:3548: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/repositories/test_task_repository.py::test_update_assignment_status_manages_team_and_task_completion
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_task_repository.py:235: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    eta=datetime.utcnow() + timedelta(hours=1),

tests/routers/test_chat.py: 8 warnings
tests/routers/test_logs.py: 3 warnings
tests/routers/test_reports.py: 5 warnings
tests/routers/test_surveys.py: 10 warnings
  /Users/parshv/Dev/ROSHNI/backend/tests/conftest.py:216: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_chat.py::test_categorize_relays
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_chat.py:384: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at = datetime.utcnow()

tests/routers/test_chat.py::test_get_disaster_chat_summary_guard_paths
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_chat.py:561: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_chat.py::test_update_and_delete_message_paths
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_chat.py:588: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.created_at = datetime.utcnow()

tests/routers/test_chat.py::test_delete_message_forbidden
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_chat.py:660: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.created_at = datetime.utcnow()

tests/routers/test_disasters_router.py::test_convert_endpoint_returns_error_when_missing
tests/routers/test_disasters_router.py::test_convert_endpoint_formats_response
tests/routers/test_disasters_router.py::test_convert_endpoint_handles_missing_geometry
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/disasters.py:523: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    disaster = await repo.convert_incident(incident_id, payload.dict())

tests/routers/test_format_helpers.py::test_format_incident_response_builds_media_urls
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:29: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_format_helpers.py::test_format_incident_response_handles_missing_geometry
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:48: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_format_helpers.py::test_format_task_response_includes_assignments
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:108: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_format_helpers.py::test_format_task_response_uses_unknown_team_when_missing
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:133: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_incidents_router.py: 10 warnings
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_incidents_router.py:39: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_reports.py::test_generate_report_draft
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/reports.py:97: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    generated_at=datetime.utcnow(),

tests/routers/test_responders_router.py::test_create_team_returns_defaults
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/responders.py:67: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    new_team = await repo.create_team(payload.dict())

tests/routers/test_responders_router.py::test_create_responder_handles_exception
tests/routers/test_responders_router.py::test_create_responder_returns_payload
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/responders.py:107: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    new_responder = await repo.create_responder(payload.dict())

tests/routers/test_responders_router.py::test_update_responder_returns_404_when_missing
tests/routers/test_responders_router.py::test_update_responder_returns_payload
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/responders.py:135: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    updated = await repo.update_responder(user_id, payload.dict())

tests/routers/test_surveys.py::test_get_pending_survey_with_template
tests/routers/test_surveys.py::test_get_pending_survey_returns_state_without_timestamp
tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown
tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown_threshold
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/surveys.py:82: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow() # Using utcnow as per existing code style, though deprecated

tests/routers/test_surveys.py::test_submit_answer_creates_log
tests/routers/test_surveys.py::test_submit_answer_updates_existing_state_and_injuries
tests/routers/test_surveys.py::test_submit_answer_handles_non_numeric_conversion
tests/routers/test_surveys.py::test_submit_answer_handles_non_numeric_injuries
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/surveys.py:138: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_surveys.py:163: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    last_answered_at=datetime.utcnow(),

tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown_threshold
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_surveys.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    last_answered_at=datetime.utcnow() - timedelta(hours=2),

tests/routers/test_tasks_router.py::test_create_task_returns_response
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_tasks_router.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_tasks_router.py::test_list_tasks_formats_assignments
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_tasks_router.py:139: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_tasks_router.py::test_list_tasks_filters_to_responder_team
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_tasks_router.py:219: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 298 passed, 93 warnings in 27.03s =======================
    exit code 0

    done
⠹ Running clean testspython -m pytest  -vv -x -q tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/parshv/Dev/ROSHNI/backend/mutants
configfile: ../pytest.ini
plugins: cov-6.0.0, asyncio-1.2.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 298 items

tests/dependencies/test_dependencies.py::test_get_current_user_returns_user_when_session_valid PASSED [  0%]
tests/dependencies/test_dependencies.py::test_get_current_user_requires_session_token PASSED [  0%]
tests/dependencies/test_dependencies.py::test_get_current_user_clears_stale_session PASSED [  1%]
tests/dependencies/test_dependencies.py::test_role_checker_rejects_missing_role PASSED [  1%]
tests/dependencies/test_dependencies.py::test_role_checker_rejects_unlisted_role PASSED [  1%]
tests/models/test_disaster_management.py::test_incident_create_and_geometry PASSED [  2%]
tests/models/test_disaster_management.py::test_incident_invalid_status_check PASSED [  2%]
tests/models/test_disaster_management.py::test_disaster_create_with_affected_area PASSED [  2%]
tests/models/test_disaster_management.py::test_disaster_status_and_severity_checks PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_create_and_default_status_priority PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_status_and_priority_checks PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_assignment_primary_key_and_check PASSED [  4%]
tests/models/test_draft_reports.py::test_disaster_report_draft_basic_and_defaults PASSED [  4%]
tests/models/test_draft_reports.py::test_disaster_report_draft_status_check_and_unique_version PASSED [  4%]
tests/models/test_mapping_and_tracking.py::test_map_site_basic_and_checks PASSED [  5%]
tests/models/test_mapping_and_tracking.py::test_map_site_invalid_type_and_status_checks PASSED [  5%]
tests/models/test_mapping_and_tracking.py::test_user_location_log_basic PASSED [  5%]
tests/models/test_model_reprs.py::test_news_model_reprs PASSED           [  6%]
tests/models/test_model_reprs.py::test_other_model_reprs PASSED          [  6%]
tests/models/test_questionnaires_and_logs.py::test_disaster_follower_cascade PASSED [  6%]
tests/models/test_questionnaires_and_logs.py::test_question_template_basic_and_answer_type_check PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_question_template_unique_key PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_disaster_question_state_composite_pk PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_disaster_log_checks_and_media_relationship PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_disaster_media_file_type_check PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_disaster_chat_message_basic PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_incident_media_relationship PASSED [  9%]
tests/models/test_questionnaires_and_logs.py::test_incident_media_file_type_validation PASSED [  9%]
tests/models/test_relationships_integration.py::test_incident_to_disaster_source_incident_relationship PASSED [  9%]
tests/models/test_relationships_integration.py::test_disaster_has_tasks_and_logs PASSED [ 10%]
tests/models/test_responder_management.py::test_team_basic_create_and_checks PASSED [ 10%]
tests/models/test_responder_management.py::test_team_invalid_type_violates_check PASSED [ 10%]
tests/models/test_responder_management.py::test_team_invalid_status_violates_check PASSED [ 11%]
tests/models/test_responder_management.py::test_responder_profile_basic_create_and_checks PASSED [ 11%]
tests/models/test_responder_management.py::test_responder_profile_invalid_type_and_status_checks PASSED [ 11%]
tests/models/test_responder_management.py::test_team_responder_relationship_collection PASSED [ 12%]
tests/models/test_user_family_models.py::test_role_basic_create_and_repr PASSED [ 12%]
tests/models/test_user_family_models.py::test_role_name_unique_constraint PASSED [ 12%]
tests/models/test_user_family_models.py::test_user_create_with_defaults_and_relationships PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_email_and_phone_unique_constraints PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_geometry_roundtrip PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_profile_one_to_one PASSED [ 14%]
tests/models/test_user_family_models.py::test_user_medical_profile_one_to_one_and_defaults PASSED [ 14%]
tests/models/test_user_family_models.py::test_cascade_delete_user_profile_and_medical PASSED [ 14%]
tests/repositories/test_disaster_repository.py::test_to_geojson_returns_feature PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_to_geojson_handles_missing_or_invalid_geometry PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_convert_incident_creates_disaster_and_followers PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_convert_incident_returns_none_when_missing PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_convert_incident_skips_already_converted PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_convert_incident_defaults_type_to_other PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_get_disasters_filters_by_role PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_disasters_excludes_resolved_status PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_stats_aggregates_logs PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_stats_returns_zero_when_no_logs PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_get_map_data_includes_sites_and_teams PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_get_map_data_missing_returns_none PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_close_disaster_updates_status PASSED [ 19%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_detects_recent_match PASSED [ 19%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_includes_boundary_records PASSED [ 19%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_ignores_old_records PASSED [ 20%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_checks_radius PASSED [ 20%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_requires_matching_type PASSED [ 20%]
tests/repositories/test_incident_repository.py::test_create_incident_applies_sos_defaults PASSED [ 21%]
tests/repositories/test_incident_repository.py::test_create_incident_uses_payload_values_for_regular_reports PASSED [ 21%]
tests/repositories/test_incident_repository.py::test_add_media_links_files PASSED [ 21%]
tests/repositories/test_incident_repository.py::test_get_all_open_incidents_returns_only_active PASSED [ 22%]
tests/repositories/test_incident_repository.py::test_discard_incident_marks_status PASSED [ 22%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_creates_log_and_followers PASSED [ 22%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_second_call_is_idempotent PASSED [ 23%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_missing_returns_none PASSED [ 23%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_uses_incident_type_when_not_provided PASSED [ 23%]
tests/repositories/test_incident_repository.py::test_get_incidents_for_user_returns_owned_records PASSED [ 24%]
tests/repositories/test_incident_repository.py::test_delete_incident_removes_record PASSED [ 24%]
tests/repositories/test_incident_repository.py::test_delete_incident_returns_none_when_missing PASSED [ 24%]
tests/repositories/test_incident_repository.py::test_get_incident_loads_media PASSED [ 25%]
tests/repositories/test_incident_repository.py::test_update_incident_updates_fields PASSED [ 25%]
tests/repositories/test_incident_repository.py::test_update_incident_handles_missing_and_no_changes PASSED [ 25%]
tests/repositories/test_responder_repository.py::test_create_and_list_teams_with_filters PASSED [ 26%]
tests/repositories/test_responder_repository.py::test_create_responder_inserts_all_entities PASSED [ 26%]
tests/repositories/test_responder_repository.py::test_create_responder_links_team PASSED [ 26%]
tests/repositories/test_responder_repository.py::test_get_all_responders_applies_filters PASSED [ 27%]
tests/repositories/test_responder_repository.py::test_get_all_responders_filters_by_type_without_team_filter PASSED [ 27%]
tests/repositories/test_responder_repository.py::test_update_responder_sets_team_join_timestamp PASSED [ 27%]
tests/repositories/test_responder_repository.py::test_update_responder_returns_none_when_no_updates PASSED [ 28%]
tests/repositories/test_responder_repository.py::test_get_responder_detail_returns_none_for_missing PASSED [ 28%]
tests/repositories/test_responder_repository.py::test_get_responder_detail_populates_fields PASSED [ 28%]
tests/repositories/test_responder_repository.py::test_delete_team_unassigns_members PASSED [ 29%]
tests/repositories/test_responder_repository.py::test_delete_responder_removes_user PASSED [ 29%]
tests/repositories/test_responder_repository.py::test_delete_responder_returns_none_for_missing PASSED [ 29%]
tests/repositories/test_responder_repository.py::test_assign_responder_to_team_updates_membership PASSED [ 30%]
tests/repositories/test_responder_repository.py::test_update_responder_clears_team_joined_at PASSED [ 30%]
tests/repositories/test_responder_repository.py::test_get_responder_team_returns_team PASSED [ 30%]
tests/repositories/test_task_repository.py::test_create_task_persists_geometry PASSED [ 31%]
tests/repositories/test_task_repository.py::test_get_tasks_returns_assignments PASSED [ 31%]
tests/repositories/test_task_repository.py::test_get_tasks_filters_by_priority PASSED [ 31%]
tests/repositories/test_task_repository.py::test_get_tasks_filters_by_status PASSED [ 32%]
tests/repositories/test_task_repository.py::test_assign_team_updates_statuses PASSED [ 32%]
tests/repositories/test_task_repository.py::test_update_assignment_status_manages_team_and_task_completion PASSED [ 32%]
tests/repositories/test_task_repository.py::test_get_user_team_id_returns_identifier PASSED [ 33%]
tests/repositories/test_task_repository.py::test_update_task_status_executes_override PASSED [ 33%]
tests/repositories/test_task_repository.py::test_delete_task_removes_and_logs PASSED [ 33%]
